iter	Passed	Remaining
0	163	163062
1	661	329963
2	1087	361502
3	1262	314402
4	1609	320248
5	1897	314322
6	2062	292631
7	2204	273373
8	2328	256399
9	2449	242454
10	2577	231747
11	2702	222479
12	2791	211915
13	2883	203091
14	2967	194844
15	3061	188300
16	3149	182086
17	3250	177345
18	3354	173217
19	3446	168886
20	3535	164841
21	3626	161224
22	4070	172913
23	4160	169181
24	4256	166003
25	4371	163744
26	4437	159911
27	4497	156132
28	4558	152637
29	4628	149652
30	4712	147288
31	4788	144855
32	4861	142468
33	4938	140297
34	5011	138186
35	5089	136296
36	5161	134339
37	5234	132511
38	5309	130833
39	5394	129469
40	5461	127743
41	5529	126117
42	5602	124698
43	5671	123215
44	5741	121846
45	5810	120505
46	5881	119257
47	5950	118027
48	6019	116824
49	6084	115597
50	6152	114488
51	6221	113426
52	6291	112410
53	6357	111374
54	6427	110427
55	6493	109469
56	6561	108554
57	6627	107632
58	6696	106803
59	6763	105961
60	6830	105148
61	6899	104386
62	6961	103540
63	7028	102794
64	7095	102065
65	7161	101350
66	7233	100728
67	7299	100043
68	7373	99490
69	7442	98877
70	7509	98260
71	7575	97633
72	7647	97113
73	7720	96604
74	7787	96047
75	7855	95502
76	7920	94944
77	7985	94395
78	8049	93844
79	8117	93353
80	8184	92861
81	8254	92415
82	8324	91971
83	8397	91576
84	8465	91131
85	8532	90680
86	8597	90222
87	8666	89819
88	8737	89433
89	8803	89008
90	8872	88627
91	8937	88209
92	9008	87860
93	9081	87527
94	9148	87152
95	9216	86790
96	9286	86450
97	9356	86117
98	9422	85755
99	9492	85436
100	9562	85111
101	9631	84790
102	9703	84507
103	9821	84614
104	9948	84798
105	10055	84807
106	10150	84711
107	10231	84508
108	10317	84335
109	10388	84050
110	10453	83718
111	10522	83429
112	10590	83130
113	10658	82835
114	10731	82589
115	10803	82332
116	10877	82093
117	10944	81807
118	11020	81587
119	11081	81267
120	11151	81007
121	11211	80686
122	11281	80436
123	11345	80148
124	11414	79901
125	11488	79687
126	11894	81764
127	11964	81507
128	12038	81283
129	12112	81060
130	12201	80941
131	12268	80677
132	12335	80412
133	12401	80149
134	12468	79890
135	12537	79648
136	12606	79411
137	12672	79156
138	12735	78888
139	12802	78646
140	12868	78397
141	12942	78201
142	13007	77954
143	13071	77704
144	13139	77477
145	13211	77279
146	13287	77101
147	13355	76886
148	13427	76690
149	13496	76480
150	13562	76255
151	13631	76049
152	13702	75857
153	13772	75660
154	13835	75426
155	13903	75220
156	13969	75006
157	14036	74799
158	14103	74599
159	14168	74385
160	14239	74203
161	14307	74010
162	14377	73829
163	14444	73630
164	14508	73423
165	14572	73214
166	14639	73020
167	14717	72885
168	14791	72733
169	14902	72761
170	15047	72951
171	15148	72923
172	15234	72828
173	15322	72738
174	15409	72645
175	15493	72538
176	15560	72353
177	15630	72181
178	15697	71999
179	15766	71824
180	15836	71657
181	15915	71531
182	15992	71397
183	16070	71270
184	16136	71086
185	16204	70917
186	16272	70744
187	16340	70576
188	16406	70402
189	16519	70423
190	16602	70323
191	16684	70216
192	16762	70088
193	16842	69973
194	16929	69886
195	17024	69835
196	17101	69706
197	17178	69579
198	17258	69467
199	17451	69805
200	17642	70132
201	17734	70058
202	17804	69900
203	17898	69837
204	17986	69751
205	18057	69599
206	18134	69471
207	18209	69336
208	18287	69212
209	18365	69088
210	18436	68940
211	18523	68852
212	18659	68944
213	18756	68890
214	18832	68761
215	18903	68611
216	18971	68455
217	19050	68336
218	19137	68248
219	19210	68109
220	19288	67989
221	19358	67843
222	19425	67685
223	19499	67550
224	19573	67419
225	19639	67262
226	19707	67109
227	19773	66953
228	19842	66805
229	19910	66658
230	19979	66512
231	20049	66370
232	20118	66227
233	20184	66075
234	20252	65928
235	20358	65907
236	20441	65810
237	20531	65734
238	20618	65652
239	20716	65600
240	20796	65496
241	20883	65412
242	20982	65366
243	21073	65294
244	21166	65227
245	21302	65292
246	21392	65217
247	21487	65154
248	21580	65088
249	21677	65031
250	21795	65039
251	21916	65052
252	22005	64972
253	22085	64863
254	22168	64767
255	22261	64698
256	22335	64571
257	22418	64474
258	22504	64384
259	22584	64280
260	22665	64175
261	22749	64081
262	22831	63980
263	22914	63882
264	22999	63791
265	23206	64034
266	23360	64131
267	23620	64514
268	23716	64449
269	23827	64421
270	23903	64302
271	23990	64210
272	24079	64124
273	24164	64027
274	24250	63932
275	24333	63832
276	24480	63896
277	24581	63841
278	24691	63808
279	24789	63745
280	24871	63639
281	24964	63562
282	25079	63540
283	25166	63449
284	25285	63436
285	25385	63374
286	25471	63278
287	25595	63277
288	25676	63170
289	25758	63064
290	25834	62943
291	25925	62859
292	26000	62738
293	26092	62658
294	26180	62566
295	26261	62458
296	26354	62380
297	26448	62305
298	26543	62230
299	26632	62142
300	26721	62055
301	26802	61946
302	26884	61842
303	26981	61774
304	27067	61677
305	27174	61630
306	27273	61565
307	27363	61479
308	27476	61443
309	27577	61383
310	27685	61334
311	27782	61263
312	27878	61189
313	27971	61109
314	28063	61026
315	28155	60943
316	28270	60910
317	28350	60802
318	28453	60743
319	28543	60654
320	28631	60562
321	28721	60475
322	28815	60397
323	28909	60317
324	28999	60230
325	29091	60147
326	29179	60053
327	29273	59974
328	29352	59865
329	29449	59792
330	29542	59709
331	29628	59614
332	29703	59496
333	29784	59389
334	29864	59283
335	29953	59192
336	30030	59080
337	30103	58960
338	30186	58858
339	30278	58775
340	30367	58687
341	30454	58593
342	30538	58495
343	30633	58417
344	30721	58326
345	30813	58243
346	30895	58140
347	30982	58047
348	31076	57968
349	31170	57888
350	31260	57800
351	31347	57707
352	31436	57619
353	31526	57531
354	31611	57435
355	31707	57358
356	31799	57274
357	31894	57197
358	31991	57121
359	32071	57016
360	32165	56935
361	32260	56856
362	32342	56756
363	32422	56649
364	32498	56538
365	32575	56428
366	32660	56331
367	32745	56236
368	32828	56137
369	32915	56045
370	32995	55941
371	33072	55832
372	33155	55733
373	33243	55642
374	33325	55542
375	33416	55457
376	33502	55363
377	33581	55259
378	33659	55152
379	33743	55054
380	33820	54947
381	33898	54841
382	33976	54734
383	34058	54635
384	34135	54527
385	34217	54429
386	34312	54349
387	34412	54279
388	34515	54213
389	34608	54131
390	34688	54029
391	34770	53930
392	34846	53821
393	34930	53726
394	35017	53634
395	35105	53544
396	35218	53492
397	35359	53483
398	35438	53380
399	35510	53265
400	35577	53144
401	35642	53019
402	35715	52908
403	35781	52786
404	35847	52665
405	35915	52546
406	35988	52435
407	36058	52319
408	36130	52208
409	36195	52086
410	36259	51962
411	36325	51843
412	36399	51734
413	36468	51619
414	36535	51501
415	36601	51383
416	36670	51268
417	36737	51151
418	36805	51035
419	36872	50918
420	36935	50797
421	37000	50678
422	37062	50556
423	37130	50440
424	37205	50337
425	37276	50226
426	37349	50120
427	37420	50010
428	37488	49897
429	37559	49788
430	37630	49678
431	37705	49575
432	37771	49459
433	37839	49348
434	37905	49233
435	37976	49125
436	38040	49008
437	38104	48891
438	38174	48783
439	38244	48675
440	38311	48563
441	38379	48451
442	38458	48355
443	38530	48249
444	38597	48138
445	38661	48023
446	38728	47911
447	38791	47796
448	38858	47686
449	38924	47574
450	38996	47469
451	39059	47355
452	39128	47247
453	39201	47145
454	39260	47025
455	39316	46903
456	39386	46798
457	39453	46689
458	39518	46578
459	39579	46462
460	39647	46355
461	39712	46245
462	39778	46136
463	39847	46030
464	39913	45922
465	39989	45825
466	40060	45722
467	40130	45618
468	40195	45509
469	40269	45409
470	40338	45306
471	40405	45199
472	40476	45097
473	40547	44995
474	40597	44870
475	40649	44749
476	40700	44625
477	40766	44518
478	40829	44409
479	40891	44298
480	40956	44191
481	41024	44088
482	41092	43985
483	41155	43876
484	41221	43771
485	41292	43671
486	41361	43569
487	41428	43465
488	41493	43360
489	41559	43256
490	41621	43147
491	41690	43046
492	41757	42943
493	41821	42837
494	41885	42731
495	41953	42630
496	42023	42530
497	42093	42431
498	42160	42329
499	42229	42229
500	42308	42139
501	42384	42046
502	42457	41951
503	42534	41859
504	42606	41762
505	42671	41659
506	42737	41557
507	42806	41458
508	42879	41363
509	42956	41271
510	43030	41177
511	43102	41082
512	43176	40988
513	43250	40894
514	43318	40795
515	43386	40695
516	43455	40597
517	43524	40499
518	43592	40401
519	43675	40315
520	43755	40227
521	43834	40139
522	43903	40041
523	43969	39942
524	44037	39843
525	44105	39745
526	44156	39632
527	44204	39515
528	44257	39405
529	44308	39292
530	44363	39183
531	44419	39075
532	44474	38967
533	44523	38854
534	44581	38748
535	44631	38635
536	44679	38522
537	44730	38411
538	44782	38301
539	44833	38191
540	44882	38079
541	44932	37968
542	44980	37856
543	45032	37748
544	45107	37658
545	45185	37571
546	45260	37482
547	45336	37393
548	45399	37295
549	45475	37207
550	45546	37114
551	45634	37036
552	45710	36948
553	45787	36861
554	45861	36771
555	45929	36677
556	45997	36583
557	46072	36494
558	46142	36401
559	46214	36311
560	46293	36226
561	46365	36135
562	46427	36037
563	46491	35939
564	46543	35834
565	46619	35747
566	46708	35669
567	46784	35582
568	46861	35496
569	46934	35406
570	46986	35301
571	47035	35194
572	47107	35104
573	47187	35020
574	47264	34934
575	47343	34850
576	47416	34761
577	47469	34657
578	47535	34564
579	47602	34470
580	47668	34377
581	47740	34287
582	47806	34194
583	47873	34101
584	47938	34007
585	48002	33913
586	48079	33827
587	48148	33737
588	48226	33652
589	48288	33556
590	48357	33465
591	48426	33375
592	48494	33284
593	48559	33190
594	48626	33098
595	48689	33004
596	48757	32913
597	48826	32822
598	48900	32736
599	48965	32643
600	49028	32549
601	49077	32446
602	49149	32359
603	49209	32263
604	49265	32165
605	49329	32072
606	49397	31981
607	49466	31892
608	49536	31804
609	49604	31714
610	49672	31624
611	49739	31533
612	49792	31435
613	49850	31339
614	49900	31238
615	49949	31137
616	49998	31036
617	50048	30936
618	50106	30841
619	50163	30745
620	50218	30648
621	50300	30568
622	50356	30472
623	50405	30372
624	50455	30273
625	50503	30173
626	50558	30076
627	50618	29984
628	50674	29888
629	50729	29793
630	50785	29698
631	50842	29604
632	50893	29506
633	50947	29411
634	51003	29316
635	51058	29222
636	51114	29127
637	51170	29033
638	51222	28937
639	51282	28846
640	51339	28753
641	51399	28661
642	51458	28570
643	51514	28477
644	51566	28381
645	51614	28284
646	51665	28188
647	51724	28097
648	51780	28004
649	51836	27912
650	51893	27819
651	51941	27723
652	51992	27628
653	52051	27537
654	52108	27446
655	52163	27353
656	52221	27263
657	52273	27169
658	52336	27081
659	52404	26996
660	52461	26905
661	52520	26815
662	52576	26724
663	52630	26632
664	52684	26540
665	52734	26446
666	52781	26351
667	52833	26258
668	52894	26170
669	52948	26079
670	53004	25988
671	53056	25896
672	53105	25802
673	53152	25708
674	53201	25615
675	53256	25525
676	53313	25436
677	53366	25345
678	53422	25255
679	53470	25162
680	53524	25072
681	53577	24981
682	53628	24890
683	53684	24801
684	53741	24713
685	53793	24622
686	53849	24533
687	53903	24444
688	53953	24353
689	54006	24263
690	54061	24175
691	54115	24086
692	54175	23999
693	54234	23913
694	54287	23823
695	54342	23735
696	54397	23647
697	54450	23559
698	54506	23471
699	54559	23382
700	54608	23292
701	54658	23202
702	54714	23115
703	54774	23030
704	54831	22943
705	54889	22857
706	54942	22769
707	54992	22680
708	55049	22594
709	55110	22509
710	55173	22426
711	55230	22340
712	55284	22253
713	55331	22163
714	55379	22074
715	55435	21988
716	55491	21902
717	55548	21817
718	55602	21730
719	55655	21643
720	55707	21556
721	55757	21469
722	55814	21383
723	55869	21298
724	55925	21213
725	55978	21126
726	56027	21039
727	56074	20950
728	56120	20862
729	56171	20775
730	56223	20689
731	56270	20601
732	56317	20514
733	56362	20425
734	56410	20338
735	56458	20251
736	56507	20164
737	56556	20078
738	56604	19991
739	56652	19904
740	56699	19818
741	56749	19732
742	56799	19646
743	56852	19562
744	56900	19475
745	56947	19389
746	56993	19302
747	57041	19217
748	57090	19131
749	57135	19045
750	57185	18960
751	57240	18877
752	57286	18791
753	57333	18705
754	57378	18619
755	57424	18533
756	57474	18449
757	57523	18365
758	57571	18280
759	57617	18195
760	57669	18111
761	57716	18026
762	57763	17942
763	57811	17857
764	57883	17781
765	57945	17701
766	58008	17621
767	58075	17543
768	58146	17466
769	58218	17390
770	58297	17315
771	58381	17242
772	58460	17167
773	58541	17093
774	58628	17021
775	58737	16955
776	58836	16886
777	58897	16806
778	58965	16728
779	59041	16652
780	59110	16575
781	59156	16491
782	59229	16414
783	59301	16338
784	59375	16262
785	59476	16193
786	59542	16115
787	59606	16036
788	59655	15953
789	59703	15870
790	59752	15787
791	59801	15705
792	59851	15623
793	59898	15540
794	59949	15458
795	59999	15376
796	60048	15294
797	60095	15212
798	60163	15135
799	60235	15058
800	60304	14982
801	60375	14905
802	60446	14829
803	60491	14746
804	60561	14670
805	60624	14592
806	60672	14510
807	60718	14428
808	60771	14347
809	60821	14266
810	60869	14185
811	60917	14104
812	60966	14023
813	61015	13942
814	61064	13861
815	61112	13780
816	61159	13699
817	61209	13618
818	61258	13538
819	61305	13457
820	61352	13376
821	61401	13296
822	61450	13216
823	61497	13135
824	61546	13055
825	61594	12975
826	61642	12894
827	61692	12815
828	61738	12735
829	61788	12655
830	61837	12575
831	61883	12495
832	61929	12415
833	61978	12336
834	62029	12257
835	62076	12177
836	62124	12098
837	62167	12018
838	62217	11939
839	62263	11859
840	62311	11780
841	62359	11701
842	62408	11622
843	62455	11543
844	62502	11464
845	62553	11386
846	62601	11308
847	62651	11230
848	62699	11151
849	62746	11072
850	62795	10994
851	62842	10916
852	62889	10837
853	62937	10759
854	62986	10682
855	63034	10603
856	63083	10526
857	63129	10447
858	63196	10373
859	63248	10296
860	63313	10221
861	63360	10143
862	63408	10065
863	63457	9988
864	63502	9910
865	63548	9833
866	63597	9756
867	63646	9678
868	63692	9601
869	63737	9523
870	63782	9446
871	63827	9369
872	63873	9291
873	63920	9215
874	63966	9138
875	64013	9061
876	64059	8984
877	64104	8907
878	64151	8830
879	64199	8754
880	64246	8677
881	64289	8601
882	64336	8524
883	64382	8448
